EventID,Timestamp,VehicleID,DriverID,EventsTypeID,Severity,DepotID,Odometer,ReviewRequired,ReviewStatus
413,2024-04-22 15:27:25,19,219,3,Medium,2,201310,0,
414,2023-01-25 12:36:16,185,225,7,High,1,361485,1,In Review
415,2024-11-11 14:47:44,89,15,4,Low,8,391935,0,
416,2024-01-05 14:00:26,93,206,7,High,4,356378,1,Pending
417,2024-03-13 09:14:14,24,226,2,Low,8,50470,0,
418,2024-10-09 16:34:24,180,119,5,Medium,6,240856,0,
419,2023-04-07 20:54:47,74,146,3,Critical,1,42312,1,In Review
420,2022-08-06 08:40:31,164,60,3,Critical,4,252734,1,Resolved
421,2024-12-11 20:01:09,89,236,2,Low,8,363154,0,
422,2024-01-03 21:15:24,97,194,3,Medium,5,4089,0,
423,2023-01-13 15:11:55,19,43,3,High,2,192349,1,Dismissed
424,2023-12-24 16:49:23,186,118,2,Medium,4,149466,0,
425,2023-09-05 18:31:48,187,218,5,Medium,8,21569,0,
426,2025-05-26 16:48:29,34,55,3,Medium,7,127348,0,
427,2024-09-18 12:40:01,140,128,5,Medium,6,38662,0,
428,2022-07-17 16:39:15,15,172,5,Medium,5,247795,0,
429,2025-04-13 12:54:58,89,34,1,High,8,393529,1,Dismissed
430,2023-07-15 16:08:18,34,103,4,Medium,7,166105,0,
431,2024-11-25 13:50:11,104,199,2,Medium,4,33486,0,
432,2022-10-22 06:47:02,30,145,2,Medium,5,0,0,
433,2023-11-15 09:45:49,91,163,1,High,2,44002,1,Pending
434,2022-08-21 17:25:45,69,20,6,Critical,3,61803,1,Dismissed
435,2023-01-15 11:23:26,20,43,1,Medium,5,14334,0,
436,2022-10-30 20:57:45,45,167,2,Low,6,0,0,
437,2024-12-09 14:36:17,69,114,5,Low,3,56372,1,In Review
438,2024-06-12 15:19:45,7,119,2,Low,4,16476,0,
439,2023-02-19 10:38:18,164,188,2,Medium,4,264341,0,
440,2022-06-25 14:23:46,140,95,2,Medium,6,45889,0,
441,2024-05-05 10:37:54,115,134,5,Low,7,147683,0,
442,2023-05-26 21:57:24,157,206,1,High,2,214627,1,Pending
443,2023-01-31 12:22:31,45,127,2,Low,6,0,0,
444,2023-09-11 12:23:42,185,5,7,High,1,379203,1,Dismissed
445,2022-09-23 20:36:33,121,111,1,Low,6,437424,0,
446,2023-09-11 20:11:02,166,65,8,High,3,196184,1,Resolved
447,2023-02-27 22:19:03,185,34,1,Low,1,367742,0,
448,2024-03-15 08:12:30,115,199,3,Medium,7,172894,0,
449,2025-02-22 15:36:00,132,37,4,Medium,5,103772,0,
450,2022-06-02 14:48:26,196,150,5,Medium,7,283630,0,
451,2024-02-04 14:55:34,121,111,4,Medium,6,437356,0,
452,2023-06-09 21:00:20,73,172,5,Low,3,60347,0,
453,2022-12-11 20:21:40,187,25,3,High,8,6952,1,In Review
454,2025-03-24 15:20:49,187,42,2,Low,8,17212,0,
455,2024-03-25 11:12:49,45,210,4,Low,6,757,0,
456,2024-10-01 14:14:59,160,210,1,High,4,215662,1,Dismissed
457,2024-05-25 16:28:19,89,103,1,Medium,8,376233,0,
458,2024-09-15 17:41:51,187,2,8,High,8,42802,1,Dismissed
459,2023-11-07 15:53:23,171,6,2,Medium,2,138050,0,
460,2023-08-15 22:28:54,137,110,4,Low,1,41846,0,
461,2025-01-18 07:49:42,177,141,4,Medium,1,135677,0,
462,2024-07-08 07:06:03,52,168,2,Medium,4,238234,0,
463,2022-10-30 16:49:46,65,149,1,Medium,6,152946,0,
464,2022-11-28 20:15:20,72,202,4,Medium,3,11423,0,
465,2022-07-15 10:49:49,128,190,6,Critical,2,26333,1,Resolved
466,2023-06-13 16:29:14,191,121,3,High,6,206249,1,Resolved
467,2023-03-15 09:41:26,55,111,5,Low,5,173883,0,
468,2022-07-04 19:02:32,128,15,1,Medium,2,9355,0,
469,2022-12-06 09:34:10,77,198,5,Low,7,149615,0,
470,2022-10-28 19:52:17,150,199,5,Low,6,258059,0,
471,2024-04-26 20:33:49,159,53,3,High,5,280081,1,Dismissed
472,2024-08-07 06:00:14,139,133,2,Medium,5,177223,0,
473,2025-05-26 20:41:42,140,98,5,Low,6,66092,0,
474,2023-06-22 10:13:19,174,118,7,Medium,3,181762,0,
475,2022-10-20 16:55:20,196,13,1,Medium,7,307960,0,
476,2023-08-19 17:01:08,96,69,8,High,4,0,1,Pending
477,2024-07-19 07:28:28,7,125,3,High,4,690,1,In Review
478,2023-05-25 22:58:37,146,166,6,High,7,415442,1,Pending
479,2024-06-03 16:26:12,23,85,8,Critical,4,119512,1,Pending
480,2024-12-22 06:00:24,115,121,2,Low,7,152996,0,
481,2024-11-06 15:14:44,83,118,8,High,8,260002,1,Dismissed
482,2022-09-01 10:54:15,64,6,5,Low,2,237890,0,
483,2022-10-04 12:55:47,27,58,5,Low,8,142484,0,
484,2023-06-07 17:56:59,95,55,1,Medium,8,189175,0,
485,2023-11-26 16:01:50,73,85,3,High,3,92048,1,Resolved
486,2024-09-12 07:34:24,8,201,5,Low,6,0,0,
487,2022-12-06 19:04:07,19,55,1,Medium,2,171602,0,
488,2024-02-28 21:30:57,100,181,1,Low,8,77241,0,
489,2025-02-03 21:47:53,150,122,5,Low,6,251144,0,
490,2022-12-12 18:18:56,28,52,2,Low,2,291444,0,
491,2025-01-02 22:33:36,180,80,5,Low,6,254545,0,
492,2024-07-28 07:50:12,89,177,5,Low,8,392167,1,Pending
493,2025-02-09 21:54:22,30,82,3,Medium,5,4617,0,
494,2024-12-15 14:34:28,93,198,3,High,4,362231,1,Resolved
495,2023-11-05 16:51:55,78,175,3,High,5,0,1,Dismissed
496,2022-10-08 17:27:41,78,231,5,Low,5,28399,0,
497,2024-01-27 10:55:22,104,100,7,Medium,4,43603,0,
498,2023-03-18 13:49:01,121,30,1,Medium,6,440655,0,
499,2022-09-05 17:34:14,138,58,7,High,4,184051,1,In Review
500,2023-04-08 19:54:12,165,40,1,Medium,3,425932,1,Dismissed
501,2024-03-21 10:46:19,95,232,7,High,8,196321,1,Pending
502,2022-10-15 07:48:26,45,127,8,Critical,6,17530,1,In Review
503,2024-08-10 11:41:26,187,56,8,High,8,26348,1,In Review
504,2023-03-15 18:07:46,14,153,2,Low,2,0,0,
505,2024-04-01 06:40:07,100,72,1,Medium,8,59955,0,
506,2023-02-11 20:09:04,49,201,5,Low,7,182374,0,
507,2023-01-18 20:27:37,9,112,3,High,3,273937,1,Dismissed
508,2023-10-08 21:53:44,125,78,1,Medium,1,110930,0,
509,2025-04-06 16:26:42,177,96,5,Low,1,144775,0,
510,2025-03-10 13:37:27,174,40,6,High,3,150040,1,Resolved
511,2025-04-28 18:02:38,137,206,5,Medium,1,52736,0,
512,2024-06-08 19:52:25,139,37,1,Medium,5,151277,0,
513,2022-08-16 18:52:51,104,188,4,Medium,4,22560,0,
514,2024-04-04 09:18:58,46,9,4,Low,1,93374,0,
515,2024-05-22 13:17:28,81,86,6,Critical,5,48168,1,Resolved
516,2023-08-03 16:47:25,57,218,5,Low,5,181745,0,
517,2024-03-10 15:06:58,17,171,3,High,3,82089,1,Pending
518,2024-07-23 12:16:54,154,107,4,Low,7,228713,0,
519,2024-03-23 06:07:12,83,188,5,Low,8,227405,0,
520,2023-05-31 18:39:44,137,222,2,Medium,1,54824,0,
521,2025-05-27 17:25:08,57,171,1,Medium,5,205867,0,
522,2024-03-25 13:28:52,150,100,4,Low,6,285908,0,
523,2023-08-23 13:56:14,7,116,4,Medium,4,0,0,
524,2025-02-14 20:26:35,69,6,2,Low,3,59203,0,
525,2024-08-01 14:45:50,125,80,4,Medium,1,115419,0,
526,2024-03-17 17:04:44,83,165,7,Medium,8,256722,0,
527,2023-02-19 09:58:50,52,241,6,Critical,4,246896,1,Dismissed
528,2023-09-02 20:17:36,148,38,2,Low,7,149214,0,
529,2022-07-16 20:35:41,97,203,1,Medium,5,35549,0,
530,2022-10-12 14:36:16,28,242,1,Medium,2,284055,1,Dismissed
531,2024-02-25 15:21:14,92,47,2,Low,5,163113,0,
532,2022-06-14 07:45:48,28,136,5,Low,2,308265,0,
533,2023-04-27 12:15:38,150,26,1,High,6,238850,1,In Review
534,2023-01-31 16:05:06,159,10,8,Critical,5,299023,1,Dismissed
535,2023-06-10 09:19:22,168,127,4,Medium,2,187750,0,
536,2023-07-16 13:22:41,17,171,1,High,3,87918,1,Pending
537,2022-10-03 07:43:23,128,40,2,Medium,2,24531,0,
538,2024-02-18 06:51:57,2,179,1,High,1,233821,1,Resolved
539,2023-06-08 12:22:06,40,61,5,Medium,4,87740,0,
540,2023-05-30 22:09:52,34,197,7,High,7,141182,1,Pending
541,2024-01-18 09:22:43,23,181,6,Critical,4,121473,1,In Review
542,2024-12-18 18:50:28,40,171,5,Low,4,124885,0,
543,2023-06-21 18:02:22,83,109,1,High,8,261695,1,Dismissed
544,2025-04-30 08:42:41,171,226,5,Low,2,118594,0,
545,2023-07-17 15:20:08,130,241,4,Medium,2,187263,0,
546,2025-03-01 06:31:06,93,177,3,Medium,4,348882,0,
547,2022-09-21 22:53:02,118,105,8,Critical,6,163103,1,Pending
548,2025-05-30 06:03:19,34,239,5,Low,7,145128,0,
549,2025-04-07 22:54:11,165,16,7,High,3,410837,1,Resolved
550,2023-08-28 16:04:45,46,14,1,Medium,1,107041,0,
551,2023-07-27 09:59:18,2,210,1,High,1,270740,1,In Review
552,2024-07-01 18:02:09,34,111,8,High,7,161068,1,In Review
553,2023-07-25 14:26:44,96,89,5,Low,4,22998,0,
554,2023-11-02 06:40:44,40,96,6,Critical,4,106595,1,Pending
555,2022-10-23 09:07:10,24,152,5,Low,8,19638,1,Resolved
556,2024-01-05 15:18:54,165,110,5,Medium,3,406816,0,
557,2025-03-16 12:08:33,44,132,8,Critical,5,196291,1,Dismissed
558,2023-06-13 08:48:44,49,40,1,High,7,227387,1,In Review
559,2022-08-24 22:49:12,100,123,5,Medium,8,80284,0,
560,2023-05-26 17:29:12,29,6,3,High,8,0,1,Pending
561,2023-06-12 12:21:42,69,58,4,Low,3,48065,0,
562,2023-04-26 10:35:20,52,25,5,Low,4,276436,0,
563,2024-03-20 17:02:09,130,232,1,Medium,2,209814,0,
564,2023-02-01 13:48:40,138,2,1,High,4,227206,1,Pending
565,2024-08-01 20:58:47,139,201,5,Low,5,182775,0,
566,2024-12-17 17:14:09,156,116,3,High,7,197391,1,In Review
567,2022-07-13 19:51:19,55,129,7,High,5,192452,1,Pending
568,2023-02-12 17:13:25,132,243,7,High,5,114296,1,Dismissed
569,2024-06-14 16:20:42,100,153,8,Critical,8,67933,1,In Review
570,2023-07-04 17:57:29,52,72,2,Low,4,244225,0,
571,2023-03-17 21:06:34,157,124,2,Low,2,172814,0,
572,2024-04-22 11:42:24,94,214,1,Medium,7,263253,0,
573,2023-05-19 14:47:43,166,9,2,Medium,3,199184,0,
574,2024-09-20 16:29:15,197,198,6,High,1,138004,1,In Review
575,2022-12-16 08:05:01,74,168,5,Low,1,74444,0,
576,2023-07-21 10:13:19,17,111,2,Low,3,125076,0,
577,2023-05-25 15:19:06,103,201,4,Medium,2,411722,0,
578,2023-04-21 21:44:17,95,56,1,High,8,151127,1,In Review
579,2022-08-20 10:56:24,28,227,7,Medium,2,300763,0,
580,2024-11-20 11:28:57,146,11,5,Low,7,461623,0,
581,2024-06-27 08:11:08,80,195,7,Medium,7,286585,0,
582,2023-07-09 16:18:45,22,58,8,Critical,1,146276,1,Resolved
583,2023-05-13 17:54:16,6,170,5,Medium,5,247984,0,
584,2022-09-15 13:44:19,117,9,2,Low,2,104837,0,
585,2022-11-12 16:35:02,58,13,5,Medium,2,196838,0,
586,2024-07-19 12:57:30,183,4,4,Medium,8,255155,0,
587,2025-04-15 19:26:45,168,94,3,High,2,176955,1,In Review
588,2023-11-29 08:58:28,135,89,1,Medium,8,173467,1,Resolved
589,2023-10-11 08:11:23,6,41,6,High,5,256311,1,In Review
590,2022-06-20 06:47:51,196,82,1,Low,7,300684,0,
591,2024-04-08 09:39:07,140,54,5,Medium,6,75540,0,
592,2022-06-08 19:50:43,35,34,1,Low,4,162288,0,
593,2025-01-30 12:45:31,76,129,5,Low,7,29669,0,
594,2024-11-23 11:32:00,146,235,7,Medium,7,457711,0,
595,2023-02-09 08:12:11,132,55,4,Low,5,120832,0,
596,2024-09-22 22:40:18,156,169,7,High,7,201887,1,Dismissed
597,2023-10-29 15:48:10,183,153,2,Low,8,275822,1,Dismissed
598,2022-11-11 20:00:47,154,22,5,Medium,7,230868,1,Resolved
599,2023-11-20 16:28:22,164,207,8,Critical,4,240881,1,Dismissed
600,2023-06-25 13:37:10,187,123,4,Medium,8,49174,0,
